,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every adverse,,,,,,,,,,,,,,,,,,,,,,,,
Calcium,Nutritional Supplement,Individual Minerals,110,1.7,0.1,3%,5%,2%,2%,1%,2%,2%,0%,4%,50%,3%,0%,3%,0%,1%,0%,0%,0%,1%,1%,2%,4%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,1%,0%,0%,1%,1%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%
Iodine,Nutritional Supplement,Individual Minerals,20,1.5,0.2,0%,5%,0%,5%,0%,0%,0%,0%,5%,70%,0%,0%,0%,5%,0%,0%,0%,0%,5%,0%,0%,5%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Iron,Nutritional Supplement,Individual Minerals,76,1.9,0.3,3%,3%,1%,5%,1%,0%,1%,0%,7%,43%,7%,3%,3%,9%,1%,0%,0%,1%,3%,1%,1%,7%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,1%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%
Lithium,Nutritional Supplement,Individual Minerals,21,1.6,0,14%,24%,5%,14%,5%,0%,5%,0%,0%,38%,0%,5%,10%,0%,0%,0%,0%,0%,10%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Magnesium,Nutritional Supplement,Individual Minerals,153,1.9,0.1,11%,18%,7%,7%,3%,27%,5%,3%,12%,37%,5%,7%,14%,3%,4%,1%,0%,1%,3%,3%,4%,8%,1%,1%,,1%,0%,0%,1%,0%,0%,0%,0%,0%,2%,1%,0%,1%,1%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%
Potassium,Nutritional Supplement,Individual Minerals,26,2.1,0,62%,0%,4%,0%,0%,0%,0%,0%,0%,15%,0%,15%,0%,0%,8%,0%,0%,0%,0%,0%,0%,0%,4%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Selenium,Nutritional Supplement,Individual Minerals,39,1.3,0,0%,0%,0%,0%,0%,3%,0%,0%,3%,56%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Zinc,Nutritional Supplement,Individual Minerals,124,1.7,0.1,3%,3%,2%,4%,2%,1%,1%,2%,2%,47%,19%,2%,5%,1%,2%,0%,0%,0%,2%,4%,2%,2%,2%,2%,,2%,1%,0%,1%,0%,0%,1%,0%,0%,2%,1%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%
Biotin,Nutritional Supplement,Individual Vitamins,34,1.4,0,3%,3%,0%,0%,0%,0%,0%,3%,3%,44%,3%,6%,0%,0%,0%,0%,0%,0%,0%,9%,0%,0%,0%,0%,,3%,3%,0%,0%,0%,0%,3%,9%,3%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%
CoQ10,Nutritional Supplement,Individual Vitamins,68,1.6,0,3%,6%,7%,16%,3%,0%,0%,0%,0%,62%,7%,0%,3%,9%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
DMG,Nutritional Supplement,Individual Vitamins,45,1.2,0.2,4%,0%,7%,9%,11%,0%,0%,0%,0%,31%,7%,2%,9%,2%,0%,0%,0%,2%,2%,0%,7%,0%,2%,0%,,2%,0%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,7%,7%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%
Folic Acid,Nutritional Supplement,Individual Vitamins,25,1.6,0.1,0%,8%,0%,0%,4%,0%,0%,0%,4%,60%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Folinic Acid, high dose",Nutritional Supplement,Individual Vitamins,21,2.2,0.3,10%,10%,29%,33%,24%,0%,5%,0%,5%,52%,0%,10%,14%,5%,5%,0%,5%,5%,5%,0%,19%,5%,5%,0%,,5%,10%,0%,0%,5%,5%,0%,0%,0%,0%,0%,0%,10%,10%,0%,0%,0%,5%,0%,0%,5%,0%,0%,0%,0%
"Folinic Acid, moderate dose",Nutritional Supplement,Individual Vitamins,25,1.8,0.2,0%,4%,8%,12%,20%,0%,0%,0%,0%,56%,4%,0%,4%,0%,0%,0%,4%,0%,0%,0%,16%,0%,0%,0%,,4%,4%,0%,4%,4%,0%,0%,0%,0%,0%,4%,4%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Inositol,Nutritional Supplement,Individual Vitamins,21,1.3,0.2,5%,14%,5%,5%,0%,0%,0%,0%,0%,14%,0%,5%,10%,0%,5%,0%,0%,0%,5%,0%,0%,0%,5%,0%,,5%,5%,0%,5%,0%,0%,0%,0%,0%,5%,0%,0%,0%,5%,0%,0%,0%,0%,0%,0%,0%,5%,0%,0%,0%
P5P,Nutritional Supplement,Individual Vitamins,25,1.8,0.2,4%,20%,16%,12%,8%,0%,0%,0%,4%,40%,0%,4%,8%,4%,8%,0%,0%,0%,0%,0%,4%,4%,4%,0%,,4%,4%,0%,4%,0%,0%,0%,0%,0%,0%,4%,0%,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
TMG,Nutritional Supplement,Individual Vitamins,28,1,0.3,0%,4%,4%,0%,29%,0%,0%,0%,0%,18%,4%,7%,0%,0%,0%,0%,0%,0%,0%,0%,11%,0%,4%,4%,,7%,4%,0%,4%,0%,0%,0%,4%,0%,0%,0%,0%,11%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin A (as cod liver oil),Nutritional Supplement,Individual Vitamins,31,1.6,0.1,0%,0%,6%,6%,3%,3%,0%,0%,0%,52%,10%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,3%,0%,,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin A (not as cod liver oil),Nutritional Supplement,Individual Vitamins,34,1.6,0.1,3%,0%,0%,3%,0%,0%,0%,0%,0%,59%,6%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,9%,3%,,3%,0%,0%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%
Vitamin B1,Nutritional Supplement,Individual Vitamins,34,1.5,0.1,0%,0%,3%,3%,3%,0%,0%,0%,3%,62%,6%,3%,3%,3%,0%,0%,0%,0%,0%,0%,3%,3%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin B2,Nutritional Supplement,Individual Vitamins,29,1.5,0.1,0%,0%,7%,7%,3%,0%,0%,0%,0%,59%,7%,3%,0%,3%,0%,0%,0%,0%,3%,3%,3%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin B3,Nutritional Supplement,Individual Vitamins,26,1.5,0.2,0%,8%,8%,8%,8%,0%,0%,0%,0%,62%,4%,8%,8%,0%,8%,0%,0%,0%,4%,0%,8%,0%,4%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin B5,Nutritional Supplement,Individual Vitamins,20,1.3,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,55%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Vitamin B6, medium dose",Nutritional Supplement,Individual Vitamins,40,1.3,0.1,5%,3%,13%,8%,0%,0%,0%,3%,0%,43%,0%,5%,8%,0%,3%,0%,0%,0%,3%,0%,5%,3%,3%,0%,,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin B12 (Injected),Nutritional Supplement,Individual Vitamins,99,1.8,0.3,2%,7%,11%,27%,24%,2%,0%,0%,4%,33%,4%,2%,2%,13%,2%,0%,0%,0%,9%,0%,13%,4%,7%,0%,,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,4%,0%,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%
Vitamin B12 (Oral),Nutritional Supplement,Individual Vitamins,152,1.5,0.1,1%,1%,9%,13%,4%,0%,3%,1%,1%,45%,9%,1%,1%,7%,0%,0%,0%,1%,3%,0%,6%,3%,1%,0%,,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%
Vitamin C,Nutritional Supplement,Individual Vitamins,182,1.9,0.1,2%,3%,2%,3%,1%,12%,2%,1%,1%,57%,27%,1%,2%,1%,1%,0%,0%,0%,2%,1%,3%,1%,0%,0%,,1%,0%,0%,1%,0%,0%,0%,0%,0%,2%,1%,1%,0%,1%,2%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin D,Nutritional Supplement,Individual Vitamins,159,1.9,0,2%,3%,5%,4%,2%,2%,6%,1%,1%,52%,18%,2%,3%,5%,1%,1%,0%,1%,4%,4%,4%,3%,1%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%
Vitamin E,Nutritional Supplement,Individual Vitamins,52,1.6,0,5%,7%,10%,5%,7%,2%,2%,2%,0%,60%,14%,2%,2%,2%,2%,2%,0%,2%,2%,5%,5%,0%,2%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Vitamin K,Nutritional Supplement,Individual Vitamins,29,1.4,0,0%,0%,3%,0%,0%,0%,3%,0%,0%,48%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
High Dose MultiVitamin,Nutritional Supplement,MultiVitamins,46,1.9,0.2,9%,9%,9%,13%,13%,2%,4%,0%,4%,52%,26%,4%,9%,4%,4%,2%,0%,2%,7%,2%,13%,2%,2%,4%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,2%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,2%,0%,0%
High Dose MultiVitamin for Children/Adults with ASD,Nutritional Supplement,MultiVitamins,103,1.8,0.2,10%,14%,19%,21%,14%,5%,4%,4%,4%,50%,17%,8%,14%,7%,3%,1%,0%,4%,14%,2%,16%,4%,8%,3%,,1%,0%,1%,1%,1%,0%,0%,0%,0%,2%,2%,0%,3%,1%,0%,0%,2%,0%,0%,0%,0%,1%,0%,0%,0%
Generic Child/Adult MultiVitamin,Nutritional Supplement,MultiVitamins,436,1.4,0,0%,0%,1%,2%,1%,0%,0%,0%,0%,55%,10%,0%,1%,1%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Melatonin,Nutritional Supplement,Sleep Treatment ,367,2.1,0.3,2%,3%,1%,1%,1%,0%,0%,0%,74%,6%,1%,6%,3%,0%,0%,0%,0%,0%,1%,0%,1%,35%,1%,0%,,2%,2%,1%,2%,1%,0%,1%,0%,2%,1%,1%,1%,2%,2%,0%,0%,1%,0%,0%,1%,7%,1%,0%,0%,0%
Valerian Root,Nutritional Supplement,Sleep Treatment ,38,1.2,0.3,8%,5%,0%,0%,0%,0%,3%,0%,53%,8%,0%,5%,11%,0%,3%,0%,0%,0%,3%,0%,0%,29%,3%,0%,,5%,3%,0%,5%,0%,0%,0%,0%,5%,3%,0%,3%,0%,3%,0%,0%,3%,0%,0%,0%,3%,0%,0%,0%,0%
5-HTP,Nutritional Supplement,Sleep Treatment ,45,1.8,0.1,9%,11%,2%,2%,2%,0%,4%,0%,36%,27%,2%,0%,7%,2%,2%,0%,0%,0%,0%,0%,2%,27%,2%,0%,,4%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,2%,2%,0%,2%,2%,0%,0%,0%,0%,0%,0%,0%,0%
GABA,Nutritional Supplement,Other,69,1.3,0.2,10%,26%,12%,10%,3%,0%,3%,0%,17%,25%,0%,9%,9%,1%,3%,0%,0%,0%,1%,0%,1%,12%,0%,0%,,6%,4%,1%,4%,1%,0%,0%,0%,0%,0%,1%,0%,1%,4%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%
Fruit/Vegetable Powder Concentrate,Nutritional Supplement,Other,21,2.2,0,0%,0%,0%,0%,0%,24%,0%,5%,0%,67%,24%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Milk Thistle,Nutritional Supplement,Other,28,1.5,0,4%,0%,0%,0%,0%,4%,0%,0%,0%,46%,4%,4%,7%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,,4%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Carntine,Nutritional Supplement,Other,54,1.3,0.1,0%,0%,6%,9%,2%,4%,0%,0%,0%,43%,4%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Epsom Salt,Nutritional Supplement,Other,141,1.6,0,35%,10%,26%,5%,16%,4%,11%,3%,5%,22%,6%,4%,15%,4%,0%,4%,0%,0%,1%,2%,5%,12%,3%,4%,,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%
Adderall,Psych or Seizure Medication,Psych or Seizure Medication,112,1.2,1.5,7%,8%,44%,26%,5%,1%,2%,1%,4%,1%,0%,29%,6%,4%,3%,1%,0%,1%,6%,1%,10%,3%,2%,3%,,40%,23%,22%,3%,7%,5%,2%,6%,4%,7%,3%,6%,11%,25%,0%,22%,3%,0%,0%,9%,17%,4%,14%,4%,13%
Aripiprazole (Abilify),Psych or Seizure Medication,Psych or Seizure Medication,81,1.6,1,44%,25%,5%,7%,1%,0%,10%,0%,6%,10%,0%,10%,28%,0%,2%,0%,0%,4%,0%,0%,5%,4%,1%,4%,,17%,12%,9%,2%,9%,4%,5%,6%,7%,5%,4%,4%,7%,10%,0%,6%,4%,1%,0%,2%,7%,6%,12%,23%,0%
Atomoxetine (Strattera),Psych or Seizure Medication,Psych or Seizure Medication,61,1.3,0.9,13%,16%,41%,18%,8%,2%,3%,0%,7%,7%,2%,25%,15%,5%,2%,0%,0%,2%,3%,0%,11%,5%,3%,2%,,18%,8%,13%,2%,2%,8%,2%,3%,3%,10%,11%,5%,2%,15%,0%,7%,5%,2%,0%,3%,3%,0%,0%,2%,2%
Buspirone (Buspar/Vanspar),Psych or Seizure Medication,Psych or Seizure Medication,33,1.5,0.6,12%,48%,6%,0%,0%,0%,9%,0%,3%,0%,0%,3%,12%,3%,12%,0%,0%,6%,3%,0%,3%,3%,3%,0%,,9%,15%,6%,9%,0%,0%,6%,6%,6%,6%,0%,6%,0%,3%,0%,3%,6%,0%,0%,3%,3%,0%,3%,9%,0%
Carbamazepine (Tegretol/Carbatrol/Epitol),Psych or Seizure Medication,Psych or Seizure Medication,26,1.3,1,27%,23%,8%,4%,4%,0%,8%,0%,12%,12%,0%,8%,23%,0%,4%,0%,31%,12%,4%,4%,4%,8%,4%,0%,,8%,8%,4%,0%,8%,4%,12%,4%,19%,8%,4%,4%,8%,8%,0%,4%,4%,4%,0%,8%,8%,0%,8%,15%,4%
Citalopram (CeleXA),Psych or Seizure Medication,Psych or Seizure Medication,32,1.2,1,12%,41%,9%,9%,0%,0%,25%,3%,6%,3%,0%,6%,12%,0%,16%,0%,0%,6%,0%,0%,3%,9%,0%,3%,,22%,16%,22%,6%,3%,3%,6%,0%,6%,6%,0%,9%,16%,16%,3%,6%,6%,0%,0%,9%,6%,3%,0%,3%,3%
Clonazepam (Klonopin),Psych or Seizure Medication,Psych or Seizure Medication,54,1.2,1.1,15%,26%,6%,2%,0%,0%,2%,2%,17%,6%,0%,7%,6%,0%,2%,0%,4%,4%,2%,0%,0%,11%,4%,6%,,13%,7%,9%,2%,13%,6%,7%,2%,24%,0%,2%,2%,4%,11%,0%,4%,0%,0%,2%,6%,9%,0%,2%,2%,2%
Clonidine (Catapres/Kapvay),Psych or Seizure Medication,Psych or Seizure Medication,81,1.7,0.8,12%,15%,11%,4%,1%,0%,1%,0%,41%,7%,0%,17%,9%,1%,1%,0%,0%,2%,2%,1%,1%,31%,0%,0%,,12%,6%,9%,2%,7%,6%,9%,1%,22%,5%,5%,5%,5%,9%,0%,4%,4%,0%,0%,2%,10%,2%,1%,0%,4%
Dexmethylphenidate (Focalin),Psych or Seizure Medication,Psych or Seizure Medication,44,1.5,1,11%,16%,52%,25%,2%,0%,7%,2%,2%,5%,0%,27%,11%,5%,5%,0%,0%,2%,9%,0%,7%,0%,5%,5%,,16%,11%,7%,0%,5%,0%,5%,7%,7%,7%,5%,5%,7%,14%,0%,20%,5%,0%,0%,5%,14%,2%,2%,0%,18%
Diazepam (Valium),Psych or Seizure Medication,Psych or Seizure Medication,27,1.5,1,19%,30%,0%,0%,0%,0%,0%,0%,7%,7%,0%,7%,7%,4%,0%,0%,15%,4%,0%,0%,0%,4%,4%,0%,,7%,15%,4%,0%,7%,7%,4%,0%,22%,0%,4%,0%,4%,4%,0%,4%,0%,0%,0%,7%,11%,0%,0%,0%,0%
Divalproex Sodium (Depakote),Psych or Seizure Medication,Psych or Seizure Medication,49,1.2,1.2,16%,18%,6%,4%,2%,0%,6%,0%,0%,12%,0%,2%,14%,0%,0%,0%,16%,4%,2%,0%,2%,0%,2%,0%,,6%,6%,6%,2%,10%,10%,10%,4%,12%,8%,10%,4%,4%,8%,6%,4%,4%,0%,4%,6%,6%,0%,2%,16%,6%
Escitalopram (Lexapro),Psych or Seizure Medication,Psych or Seizure Medication,36,1,1,14%,33%,8%,11%,0%,0%,28%,0%,0%,6%,0%,0%,11%,0%,6%,0%,0%,6%,3%,0%,8%,0%,0%,0%,,17%,19%,8%,3%,11%,14%,6%,8%,11%,8%,8%,6%,0%,14%,0%,3%,8%,0%,0%,6%,6%,0%,0%,0%,6%
Fluoxetine (Prozac/Sarafem/Rapidflux),Psych or Seizure Medication,Psych or Seizure Medication,93,1.5,0.8,13%,47%,9%,3%,2%,0%,27%,0%,3%,6%,0%,1%,11%,0%,9%,0%,0%,0%,2%,0%,5%,2%,4%,0%,,12%,9%,8%,1%,8%,10%,4%,6%,3%,6%,5%,6%,2%,11%,0%,4%,2%,0%,0%,5%,6%,0%,4%,8%,1%
